PaqueteReglas,SID,Detalles,Seq,IPOrigen,IPDestino,PrtOrigen,PrtDestino,IDPaq
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
ETOpenOpt,2101917,GPL MISC UPnP service discover attempt,,192.168.10.1,239.255.255.250,47485,1900,40379
ETOpenOpt,2002749,ET POLICY Unallocated IP Space Traffic - Bogon Nets,,192.168.10.1,239.255.255.250,47485,1900,40379
ETOpenOpt,2101917,GPL MISC UPnP service discover attempt,,192.168.10.1,239.255.255.250,47485,1900,40381
ETOpenOpt,2101917,GPL MISC UPnP service discover attempt,,192.168.10.1,239.255.255.250,47485,1900,40383
ETOpenOpt,2101917,GPL MISC UPnP service discover attempt,,192.168.10.1,239.255.255.250,47485,1900,40385
ETOpenOpt,2002752,ET POLICY Reserved Internal IP Traffic,94D57308,192.168.10.1,192.168.10.2,52349,80,17398
ETOpenOpt,2002752,ET POLICY Reserved Internal IP Traffic,D3D74031,192.168.10.2,192.168.10.1,80,52349,0
ETOpenOpt,2002749,ET POLICY Unallocated IP Space Traffic - Bogon Nets,D3D74031,192.168.10.2,192.168.10.1,80,52349,0
ETOpenOpt,2011085,ET POLICY HTTP Redirect to IPv4 Address,D3D74032,192.168.10.2,192.168.10.1,80,52349,17401
