PaqueteReglas,SID,Detalles,Seq,IPOrigen,IPDestino,PrtOrigen,PrtDestino,IDPaq
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,1917,"""INDICATOR-SCAN UPnP service discover attempt""",,192.168.0.20,239.255.255.250,60396,1900,21787
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,1917,"""INDICATOR-SCAN UPnP service discover attempt""",,192.168.0.20,239.255.255.250,60396,1900,21791
Talos,1917,"""INDICATOR-SCAN UPnP service discover attempt""",,192.168.0.20,239.255.255.250,60396,1900,21793
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,1917,"""INDICATOR-SCAN UPnP service discover attempt""",,192.168.0.20,239.255.255.250,60396,1900,21797
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
ETOpenOpt,2002752,ET POLICY Reserved Internal IP Traffic,,192.168.0.20,224.0.0.252,58866,5355,21562
ETOpenOpt,2002749,ET POLICY Unallocated IP Space Traffic - Bogon Nets,,192.168.0.20,224.0.0.252,58866,5355,21562
ETOpenOpt,2002752,ET POLICY Reserved Internal IP Traffic,51A994A,192.168.0.10,192.168.0.20,80,49409,0
ETOpenOpt,2002749,ET POLICY Unallocated IP Space Traffic - Bogon Nets,51A994A,192.168.0.10,192.168.0.20,80,49409,0
ETOpenOpt,2002752,ET POLICY Reserved Internal IP Traffic,C4D3DE69,192.168.0.35,192.168.0.10,80,47986,0
ETOpenOpt,2002749,ET POLICY Unallocated IP Space Traffic - Bogon Nets,C4D3DE69,192.168.0.35,192.168.0.10,80,47986,0
ETOpenOpt,2101917,GPL MISC UPnP service discover attempt,,192.168.0.20,239.255.255.250,60396,1900,21787
ETOpenOpt,2101917,GPL MISC UPnP service discover attempt,,192.168.0.20,239.255.255.250,60396,1900,21791
ETOpenOpt,2101917,GPL MISC UPnP service discover attempt,,192.168.0.20,239.255.255.250,60396,1900,21793
ETOpenOpt,2101917,GPL MISC UPnP service discover attempt,,192.168.0.20,239.255.255.250,60396,1900,21797
