PaqueteReglas,SID,Detalles,Seq,IPOrigen,IPDestino,PrtOrigen,PrtDestino,IDPaq
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,5B718932,192.168.1.3,192.168.2.2,46743,5985,46750
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,BFE56BCD,192.168.1.3,192.168.2.2,42625,5985,7353
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,61E8D946,192.168.1.3,192.168.2.2,37919,5985,47218
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,4340A233,192.168.1.3,192.168.2.2,39129,5985,4377
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,24E8B17D,192.168.1.3,192.168.2.2,45735,5985,36876
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,940412B5,192.168.1.3,192.168.2.2,38601,5985,52307
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,3EF473EC,192.168.1.3,192.168.2.2,33947,5985,52801
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,56C24C70,192.168.1.3,192.168.2.2,33501,5985,61357
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,481E9D91,192.168.1.3,192.168.2.2,43461,5985,36788
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,7F2578F,192.168.1.3,192.168.2.2,36249,5985,50895
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,F9F543AD,192.168.1.3,192.168.2.2,40707,5985,65216
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,52019988,192.168.1.3,192.168.2.2,40843,5985,56074
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,EE185D30,192.168.1.3,192.168.2.2,39489,5985,48891
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,DDDD51B0,192.168.1.3,192.168.2.2,42703,5985,19646
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,DE26F873,192.168.1.3,192.168.2.2,41915,5985,15429
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,5D84221E,192.168.1.3,192.168.2.2,36889,5985,51146
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,A24B86FC,192.168.1.3,192.168.2.2,34283,5985,1643
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,8520E43E,192.168.1.3,192.168.2.2,46863,5985,57260
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,A8D0166A,192.168.1.3,192.168.2.2,40629,5985,23805
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,8ADD1C0B,192.168.1.3,192.168.2.2,41501,5985,64855
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,5BFA79E0,192.168.1.3,192.168.2.2,42739,5985,23615
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,992AAE2F,192.168.1.3,192.168.2.2,41367,5985,64667
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,F91541F8,192.168.1.3,192.168.2.2,43903,5985,30992
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,21F703AE,192.168.1.3,192.168.2.2,44949,5985,18719
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,FF37613E,192.168.1.3,192.168.2.2,39509,5985,62179
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,B91AB130,192.168.1.3,192.168.2.2,46355,5985,43314
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,2B7E0633,192.168.1.3,192.168.2.2,36443,5985,10796
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,11DF636B,192.168.1.3,192.168.2.2,43509,5985,16959
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,16EE5186,192.168.1.3,192.168.2.2,44075,5985,48658
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,26F71905,192.168.1.3,192.168.2.2,39331,5985,13998
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,C872DAFF,192.168.1.3,192.168.2.2,41517,5985,58102
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,CBE9EABC,192.168.1.3,192.168.2.2,46831,5985,21084
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,DCDA9DA7,192.168.1.3,192.168.2.2,37029,5985,40171
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,CD21957E,192.168.1.3,192.168.2.2,34145,5985,12664
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,C1C8CDE4,192.168.1.3,192.168.2.2,37801,5985,16035
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,2E33DD53,192.168.1.3,192.168.2.2,44255,5985,56108
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,1CD6146A,192.168.1.3,192.168.2.2,33509,5985,40516
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,1D4D1570,192.168.1.3,192.168.2.2,41547,5985,25142
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,DB3ED003,192.168.1.3,192.168.2.2,35935,5985,13172
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,32E32315,192.168.1.3,192.168.2.2,36909,5985,62701
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,436C8181,192.168.1.3,192.168.2.2,45687,5985,55570
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,90D88E3D,192.168.1.3,192.168.2.2,35301,5985,45826
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,B8E651C8,192.168.1.3,192.168.2.2,46349,5985,49519
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,94A92051,192.168.1.3,192.168.2.2,46471,5985,14578
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,17348EA3,192.168.1.3,192.168.2.2,45997,5985,31272
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,ED4D4565,192.168.1.3,192.168.2.2,46653,5985,36570
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,9BFA1D80,192.168.1.3,192.168.2.2,43069,5985,11406
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,5054F21D,192.168.1.3,192.168.2.2,46297,5985,31212
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,AD75997D,192.168.1.3,192.168.2.2,46423,5985,12546
ETOpen,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,6193B27B,192.168.1.3,192.168.2.2,39433,5985,54271
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,D6DB8296,192.168.1.3,192.168.2.2,35715,5985,32325
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,7EB2C717,192.168.1.3,192.168.2.2,33535,5985,52052
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,CF55CB82,192.168.1.3,192.168.2.2,38195,5985,64005
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,28C8E85,192.168.1.3,192.168.2.2,42451,5985,47928
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,E72D330F,192.168.1.3,192.168.2.2,45115,5985,3727
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,1872CA40,192.168.1.3,192.168.2.2,42165,5985,53297
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,E4BCD0B1,192.168.1.3,192.168.2.2,42003,5985,63271
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,2BBC8EF1,192.168.1.3,192.168.2.2,43167,5985,62816
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,7B6D6F0C,192.168.1.3,192.168.2.2,33691,5985,2446
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,2F40BF3D,192.168.1.3,192.168.2.2,35861,5985,39769
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,7A5BFC5F,192.168.1.3,192.168.2.2,46181,5985,8254
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,3B8757B9,192.168.1.3,192.168.2.2,36033,5985,53706
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,5379BA25,192.168.1.3,192.168.2.2,41353,5985,192
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,50F12D8B,192.168.1.3,192.168.2.2,36543,5985,38381
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,CFAE436C,192.168.1.3,192.168.2.2,38877,5985,15643
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,9548511B,192.168.1.3,192.168.2.2,33137,5985,53964
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,BAA4F3B8,192.168.1.3,192.168.2.2,33825,5985,9317
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,DAFD2301,192.168.1.3,192.168.2.2,43903,5985,61069
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,9D965D55,192.168.1.3,192.168.2.2,38663,5985,61764
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,4CBAA4F6,192.168.1.3,192.168.2.2,36275,5985,7269
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,67F92DB4,192.168.1.3,192.168.2.2,36115,5985,41562
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,C90DDB32,192.168.1.3,192.168.2.2,38271,5985,25251
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,239B16B6,192.168.1.3,192.168.2.2,44349,5985,44505
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,73AD8719,192.168.1.3,192.168.2.2,38053,5985,61195
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,2B33A7B9,192.168.1.3,192.168.2.2,38657,5985,31575
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,CA2B4B53,192.168.1.3,192.168.2.2,40747,5985,44860
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,7986B3EA,192.168.1.3,192.168.2.2,38971,5985,64239
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,55088274,192.168.1.3,192.168.2.2,34917,5985,6959
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,A6DA465E,192.168.1.3,192.168.2.2,44445,5985,60787
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,923EC815,192.168.1.3,192.168.2.2,45391,5985,39756
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,2300701F,192.168.1.3,192.168.2.2,39849,5985,1450
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,4FD19B03,192.168.1.3,192.168.2.2,45093,5985,40745
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,63CCD528,192.168.1.3,192.168.2.2,39905,5985,1515
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,56617633,192.168.1.3,192.168.2.2,44215,5985,29905
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,26DCE1A7,192.168.1.3,192.168.2.2,45863,5985,13993
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,CF573E32,192.168.1.3,192.168.2.2,37103,5985,49661
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,26E64513,192.168.1.3,192.168.2.2,46735,5985,59970
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,C77EA448,192.168.1.3,192.168.2.2,38941,5985,3362
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,4919C514,192.168.1.3,192.168.2.2,36049,5985,25734
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,F6B47E92,192.168.1.3,192.168.2.2,46401,5985,42862
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,4495B266,192.168.1.3,192.168.2.2,44495,5985,25985
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,CBA89B30,192.168.1.3,192.168.2.2,33263,5985,20002
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,894CD1DE,192.168.1.3,192.168.2.2,33425,5985,28174
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,9688BBF3,192.168.1.3,192.168.2.2,42213,5985,23197
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,A9DAECD7,192.168.1.3,192.168.2.2,43667,5985,41260
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,63620CFD,192.168.1.3,192.168.2.2,43621,5985,17653
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,BA45D564,192.168.1.3,192.168.2.2,38505,5985,65498
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,8BFEAA24,192.168.1.3,192.168.2.2,42733,5985,37878
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,E2ECCED6,192.168.1.3,192.168.2.2,46527,5985,18896
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,BEE4C82F,192.168.1.3,192.168.2.2,37859,5985,65230
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,ED62715A,192.168.1.3,192.168.2.2,38933,5985,64416
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,66F8344D,192.168.1.3,192.168.2.2,42161,5985,7860
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,661D8399,192.168.1.3,192.168.2.2,43299,5985,17859
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,FC919A74,192.168.1.3,192.168.2.2,42221,5985,372
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,8959635F,192.168.1.3,192.168.2.2,33547,5985,57708
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,28FB7DD6,192.168.1.3,192.168.2.2,34591,5985,14414
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,38099A66,192.168.1.3,192.168.2.2,41151,5985,41845
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,BBA8CA5F,192.168.1.3,192.168.2.2,38505,5985,49181
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,59E60CB0,192.168.1.3,192.168.2.2,40257,5985,55962
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,A7B0C9A5,192.168.1.3,192.168.2.2,35711,5985,62272
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,B248CA51,192.168.1.3,192.168.2.2,36281,5985,28317
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,7D5A9D97,192.168.1.3,192.168.2.2,37431,5985,4752
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,B54CAAED,192.168.1.3,192.168.2.2,33187,5985,59088
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,33087B11,192.168.1.3,192.168.2.2,38273,5985,48620
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,B391B598,192.168.1.3,192.168.2.2,39781,5985,24102
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,9EC9F00D,192.168.1.3,192.168.2.2,38287,5985,31312
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,F2735B5C,192.168.1.3,192.168.2.2,45159,5985,4230
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,BE399A77,192.168.1.3,192.168.2.2,34847,5985,28329
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,DB7FBF0A,192.168.1.3,192.168.2.2,35491,5985,7192
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,F9C4BA0A,192.168.1.3,192.168.2.2,43057,5985,60080
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,F67DE9CE,192.168.1.3,192.168.2.2,37879,5985,10792
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,B39DED8E,192.168.1.3,192.168.2.2,33967,5985,1016
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,60203CC0,192.168.1.3,192.168.2.2,46779,5985,58224
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,4FC7787C,192.168.1.3,192.168.2.2,36333,5985,12919
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,4373DC51,192.168.1.3,192.168.2.2,34703,5985,35277
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,A61FBA3,192.168.1.3,192.168.2.2,42347,5985,5050
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,22377CEA,192.168.1.3,192.168.2.2,34969,5985,45798
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,18CBC331,192.168.1.3,192.168.2.2,44511,5985,61235
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,8A7F512D,192.168.1.3,192.168.2.2,41319,5985,31786
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,B83F29E1,192.168.1.3,192.168.2.2,38227,5985,38711
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,7DF5F9D7,192.168.1.3,192.168.2.2,44853,5985,55281
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,DACCB284,192.168.1.3,192.168.2.2,42247,5985,24133
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,D4C04D44,192.168.1.3,192.168.2.2,45663,5985,63442
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,C6480BF1,192.168.1.3,192.168.2.2,41611,5985,30545
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,60931405,192.168.1.3,192.168.2.2,42877,5985,21502
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,7E51AE2B,192.168.1.3,192.168.2.2,43859,5985,4984
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,2B9E7345,192.168.1.3,192.168.2.2,45061,5985,47551
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,D9E6CF0C,192.168.1.3,192.168.2.2,42931,5985,27047
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,8DD375A9,192.168.1.3,192.168.2.2,39813,5985,61047
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,464A2CC1,192.168.1.3,192.168.2.2,40829,5985,20890
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,5783920D,192.168.1.3,192.168.2.2,33615,5985,10259
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,C5936B1F,192.168.1.3,192.168.2.2,45011,5985,10937
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,4DA08CEC,192.168.1.3,192.168.2.2,38381,5985,31281
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,14677A18,192.168.1.3,192.168.2.2,40971,5985,57097
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,F4ECB76C,192.168.1.3,192.168.2.2,36679,5985,41713
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,DE28D9CC,192.168.1.3,192.168.2.2,35413,5985,23282
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,8DE56439,192.168.1.3,192.168.2.2,35891,5985,3717
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,88D0A1D,192.168.1.3,192.168.2.2,45411,5985,35227
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,76F181D8,192.168.1.3,192.168.2.2,37555,5985,43485
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,5CC43DE1,192.168.1.3,192.168.2.2,45743,5985,34316
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,912DC7BA,192.168.1.3,192.168.2.2,40435,5985,21489
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,99973497,192.168.1.3,192.168.2.2,35453,5985,45356
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,D130F0B7,192.168.1.3,192.168.2.2,41789,5985,34323
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,86B39F0C,192.168.1.3,192.168.2.2,43711,5985,13540
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,6A37C2F7,192.168.1.3,192.168.2.2,43681,5985,7760
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,8909C78E,192.168.1.3,192.168.2.2,42683,5985,56319
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,E56193BF,192.168.1.3,192.168.2.2,41403,5985,63247
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,FF155DCD,192.168.1.3,192.168.2.2,44531,5985,64142
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,DC71226,192.168.1.3,192.168.2.2,45087,5985,6980
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,9469CCCD,192.168.1.3,192.168.2.2,35197,5985,2650
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,81DB6793,192.168.1.3,192.168.2.2,37967,5985,33397
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,93D7F79F,192.168.1.3,192.168.2.2,34853,5985,31154
