ID_regla,sessionid,repeatcnt,severity_number,Nombre_regla,thread_category,prot,src_ip,dst_ip,log_subtype,extra_data
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777576,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,779572,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,774026,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,776973,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,778630,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777901,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777523,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777523,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777523,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777523,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777523,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777523,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777523,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777523,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777523,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
9999,777523,1,1,,N/A,tcp,18.218.115.60,172.31.69.28,url,18.218.83.150/DVWA/login.php
