PaqueteReglas,SID,Detalles,Seq,IPOrigen,IPDestino,PrtOrigen,PrtDestino,IDPaq
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,1250,"""OS-OTHER Cisco IOS HTTP configuration attempt""",,,,,,
Community,43290,"""SERVER-WEBAPP /ws_ftp.log file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1481,"""SERVER-WEBAPP upload.cgi access""",,,,,,
Community,1521,"""SERVER-WEBAPP server-status access""",,,,,,
Community,1201,"""INDICATOR-COMPROMISE 403 Forbidden""",,,,,,
Community,1123,"""SERVER-WEBAPP ?PageServices access""",,,,,,
Community,1183,"""SERVER-WEBAPP Netscape Enterprise Server directory view""",,,,,,
Community,1160,"""SERVER-WEBAPP Netscape dir index wp""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1500,"""SERVER-WEBAPP ExAir access""",,,,,,
Community,1402,"""SERVER-IIS iissamples access""",,,,,,
Community,1013,"""SERVER-IIS fpcount access""",,,,,,
Community,1288,"""SERVER-OTHER Microsoft Frontpage /_vti_bin/ access""",,,,,,
Community,807,"""SERVER-WEBAPP /wwwboard/passwd.txt access""",,,,,,
Community,1880,"""SERVER-WEBAPP oracle web application server access""",,,,,,
Community,1193,"""SERVER-WEBAPP oracle web arbitrary command execution attempt""",,,,,,
Community,979,"""SERVER-IIS ASP contents view""",,,,,,
Community,1402,"""SERVER-IIS iissamples access""",,,,,,
Community,1044,"""SERVER-IIS webhits access""",,,,,,
Community,979,"""SERVER-IIS ASP contents view""",,,,,,
Community,1402,"""SERVER-IIS iissamples access""",,,,,,
Community,1044,"""SERVER-IIS webhits access""",,,,,,
Community,979,"""SERVER-IIS ASP contents view""",,,,,,
Community,1044,"""SERVER-IIS webhits access""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1376,"""SERVER-WEBAPP jrun directory browse attempt""",,,,,,
Community,1376,"""SERVER-WEBAPP jrun directory browse attempt""",,,,,,
Community,1023,"""SERVER-IIS msadcs.dll access""",,,,,,
Community,1024,"""SERVER-IIS newdsn.exe access""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1487,"""SERVER-IIS /iisadmpwd/aexp2.htr access""",,,,,,
Community,1018,"""SERVER-IIS iisadmpwd attempt""",,,,,,
Community,987,"""FILE-IDENTIFY .htr access file download request""",,,,,,
Community,1018,"""SERVER-IIS iisadmpwd attempt""",,,,,,
Community,987,"""FILE-IDENTIFY .htr access file download request""",,,,,,
Community,1018,"""SERVER-IIS iisadmpwd attempt""",,,,,,
Community,987,"""FILE-IDENTIFY .htr access file download request""",,,,,,
Community,1018,"""SERVER-IIS iisadmpwd attempt""",,,,,,
Community,987,"""FILE-IDENTIFY .htr access file download request""",,,,,,
Community,1018,"""SERVER-IIS iisadmpwd attempt""",,,,,,
Community,987,"""FILE-IDENTIFY .htr access file download request""",,,,,,
Community,2325,"""SERVER-IIS VP-ASP ShopDisplayProducts.asp access""",,,,,,
Community,1162,"""SERVER-WEBAPP cart 32 AdminPwd access""",,,,,,
Community,1500,"""SERVER-WEBAPP ExAir access""",,,,,,
Community,1402,"""SERVER-IIS iissamples access""",,,,,,
Community,1301,"""SERVER-WEBAPP admin.php access""",,,,,,
Community,1134,"""SERVER-WEBAPP Phorum admin access""",,,,,,
Community,1301,"""SERVER-WEBAPP admin.php access""",,,,,,
Community,1212,"""SERVER-WEBAPP Admin_files access""",,,,,,
Community,1213,"""SERVER-WEBAPP backup access""",,,,,,
Community,904,"""SERVER-OTHER Adobe Coldfusion exampleapp application.cfm""",,,,,,
Community,928,"""SERVER-OTHER Adobe Coldfusion exampleapp access""",,,,,,
Community,932,"""SERVER-OTHER Adobe Coldfusion application.cfm access""",,,,,,
Community,907,"""SERVER-OTHER Adobe Coldfusion addcontent.cfm access""",,,,,,
Community,928,"""SERVER-OTHER Adobe Coldfusion exampleapp access""",,,,,,
Community,905,"""SERVER-OTHER Adobe Coldfusion application.cfm access""",,,,,,
Community,928,"""SERVER-OTHER Adobe Coldfusion exampleapp access""",,,,,,
Community,932,"""SERVER-OTHER Adobe Coldfusion application.cfm access""",,,,,,
Community,1214,"""SERVER-WEBAPP intranet access""",,,,,,
Community,1765,"""SERVER-WEBAPP Nortel Contivity cgiproc access""",,,,,,
Community,1215,"""SERVER-WEBAPP ministats admin access""",,,,,,
Community,1192,"""SERVER-WEBAPP Trend Micro OfficeScan access""",,,,,,
Community,1155,"""SERVER-WEBAPP Ecommerce checks.txt access""",,,,,,
Community,1556,"""SERVER-WEBAPP DCShop orders.txt access""",,,,,,
Community,1161,"""SERVER-WEBAPP piranha passwd.php3 access""",,,,,,
Community,1202,"""SERVER-WEBAPP search.vts access""",,,,,,
Community,1030,"""SERVER-IIS search97.vts access""",,,,,,
Community,1040,"""SERVER-IIS srchadm access""",,,,,,
Community,1848,"""SERVER-WEBAPP webcart-lite access""",,,,,,
Community,1125,"""SERVER-WEBAPP webcart access""",,,,,,
Community,887,"""SERVER-WEBAPP www-sql access""",,,,,,
Community,1175,"""SERVER-WEBAPP wwwboard.pl access""",,,,,,
Community,878,"""SERVER-WEBAPP w3tvars.pm access""",,,,,,
Community,1038,"""SERVER-IIS site server config access""",,,,,,
Community,1022,"""SERVER-IIS jet vba access""",,,,,,
Community,1077,"""SQL queryhit.htm access""",,,,,,
Community,1078,"""SQL counter.exe access""",,,,,,
Community,946,"""SERVER-OTHER Microsoft Frontpage fpadmcgi.exe access""",,,,,,
Community,1075,"""SERVER-IIS postinfo.asp access""",,,,,,
Community,984,"""SERVER-IIS JET VBA access""",,,,,,
Community,1400,"""SERVER-IIS /scripts/samples/ access""",,,,,,
Community,1073,"""SERVER-WEBAPP webhits.exe access""",,,,,,
Community,1400,"""SERVER-IIS /scripts/samples/ access""",,,,,,
Community,1402,"""SERVER-IIS iissamples access""",,,,,,
Community,1286,"""SERVER-IIS _mem_bin access""",,,,,,
Community,1286,"""SERVER-IIS _mem_bin access""",,,,,,
Community,851,"""SERVER-WEBAPP files.pl access""",,,,,,
Community,851,"""SERVER-WEBAPP files.pl access""",,,,,,
Community,1127,"""SERVER-WEBAPP convert.bas access""",,,,,,
Community,844,"""SERVER-WEBAPP args.bat access""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1585,"""SERVER-WEBAPP Domino agentrunner.nsf access""",,,,,,
Community,1584,"""SERVER-WEBAPP Domino bookmark.nsf access""",,,,,,
Community,882,"""SERVER-WEBAPP calendar access""",,,,,,
Community,1582,"""SERVER-WEBAPP Domino collect4.nsf access""",,,,,,
Community,1151,"""SERVER-WEBAPP Domino domcfg.nsf access""",,,,,,
Community,1575,"""SERVER-WEBAPP Domino mab.nsf access""",,,,,,
Community,1583,"""SERVER-WEBAPP Domino mailw46.nsf access""",,,,,,
Community,1581,"""SERVER-WEBAPP Domino ntsync4.nsf access""",,,,,,
Community,2148,"""SERVER-WEBAPP BLNews objects.inc.php4 access""",,,,,,
Community,2151,"""SERVER-WEBAPP ttCMS header.php access""",,,,,,
Community,2077,"""SERVER-WEBAPP Mambo upload.php access""",,,,,,
Community,2144,"""SERVER-WEBAPP b2 cafelog gm-2-b2.php access""",,,,,,
Community,1458,"""SERVER-WEBAPP user_update_passwd.pl access""",,,,,,
Community,2137,"""SERVER-WEBAPP philboard_admin.asp access""",,,,,,
Community,2397,"""SERVER-WEBAPP CCBill whereami.cgi access""",,,,,,
Community,1525,"""SERVER-WEBAPP Axis Storpoint CD access""",,,,,,
Community,2215,"""SERVER-WEBAPP Alabanza Control Panel nsManager.cgi access""",,,,,,
Community,2223,"""SERVER-WEBAPP CGIScript.net csNews.cgi access""",,,,,,
Community,1787,"""SERVER-WEBAPP csPassword.cgi access""",,,,,,
Community,1560,"""SERVER-WEBAPP /doc/ access""",,,,,,
Community,1724,"""SERVER-WEBAPP emumail.cgi access""",,,,,,
Community,43289,"""SERVER-WEBAPP /etc/shadow file access attempt""",,,,,,
Community,2204,"""SERVER-WEBAPP EasyBoard 2000 ezadmin.cgi access""",,,,,,
Community,2205,"""SERVER-WEBAPP EasyBoard 2000 ezboard.cgi access""",,,,,,
Community,2206,"""SERVER-WEBAPP EasyBoard 2000 ezman.cgi access""",,,,,,
Community,1637,"""SERVER-WEBAPP yabb access""",,,,,,
Community,1142,"""SERVER-WEBAPP /.... access""",360F00D5,172.16.1.2,172.16.2.2,50956,80,13046
Community,966,"""SERVER-OTHER Microsoft Frontpage .... request""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,966,"""SERVER-OTHER Microsoft Frontpage .... request""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1142,"""SERVER-WEBAPP /.... access""",18491752,172.16.1.2,172.16.2.2,50962,80,61178
Community,966,"""SERVER-OTHER Microsoft Frontpage .... request""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,966,"""SERVER-OTHER Microsoft Frontpage .... request""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,966,"""SERVER-OTHER Microsoft Frontpage .... request""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,966,"""SERVER-OTHER Microsoft Frontpage .... request""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,966,"""SERVER-OTHER Microsoft Frontpage .... request""",,,,,,
Community,966,"""SERVER-OTHER Microsoft Frontpage .... request""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,966,"""SERVER-OTHER Microsoft Frontpage .... request""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,966,"""SERVER-OTHER Microsoft Frontpage .... request""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,966,"""SERVER-OTHER Microsoft Frontpage .... request""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,966,"""SERVER-OTHER Microsoft Frontpage .... request""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,966,"""SERVER-OTHER Microsoft Frontpage .... request""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,966,"""SERVER-OTHER Microsoft Frontpage .... request""",,,,,,
Community,966,"""SERVER-OTHER Microsoft Frontpage .... request""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1142,"""SERVER-WEBAPP /.... access""",6FC6D17,172.16.1.2,172.16.2.2,50982,80,59781
Community,966,"""SERVER-OTHER Microsoft Frontpage .... request""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1142,"""SERVER-WEBAPP /.... access""",38FDD766,172.16.1.2,172.16.2.2,51000,80,23941
Community,966,"""SERVER-OTHER Microsoft Frontpage .... request""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1142,"""SERVER-WEBAPP /.... access""",49873CF0,172.16.1.2,172.16.2.2,51004,80,40757
Community,966,"""SERVER-OTHER Microsoft Frontpage .... request""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,2073,"""SERVER-WEBAPP globals.pl access""",,,,,,
Community,2225,"""SERVER-WEBAPP Linksys BEFSR41 gozila.cgi access""",,,,,,
Community,2130,"""SERVER-IIS IISProtect siteadmin.asp access""",,,,,,
Community,2131,"""SERVER-IIS IISProtect access""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1142,"""SERVER-WEBAPP /.... access""",1FFB787E,172.16.1.2,172.16.2.2,51022,80,53312
Community,966,"""SERVER-OTHER Microsoft Frontpage .... request""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1142,"""SERVER-WEBAPP /.... access""",5F290331,172.16.1.2,172.16.2.2,51026,80,13389
Community,966,"""SERVER-OTHER Microsoft Frontpage .... request""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
Community,1214,"""SERVER-WEBAPP intranet access""",,,,,,
Community,1997,"""SERVER-WEBAPP read_body.php access attempt""",,,,,,
Community,2214,"""SERVER-WEBAPP 3R Soft MailStudio 2000 mailview.cgi access""",,,,,,
Community,1122,"""SERVER-WEBAPP /etc/passwd file access attempt""",,,,,,
