FICHERO PCAP,Nº TOTAL DE FLUJOS DETECTADOS SNORTv2,Nº TOTAL DE FLUJOS DETECTADOS SNORTv3,Número total de alertas,Nº TOTAL DE FLUJOS CON ATAQUE/S TOTALES DETECTADOS,Nº DE MENSAJES DE RED CON ATAQUE/S TOTALES DETECTADOS,Nº ATAQUES (INSTANCIAS) TOTALES DETECTADOS,Nº TOTAL DE FLUJOS CON ATAQUE/S TP DETECTADOS (Manual),Nº DE MENSAJES DE RED CON ATAQUE/S TP DETECTADOS (Manual),Nº ATAQUES (INSTANCIAS) TP DETECTADOS (Manual),Nº TOTAL DE FLUJOS CON ATAQUE/S TP DETECTADOS (Automático),Nº DE MENSAJES DE RED CON ATAQUE/S TP DETECTADOS (Automático),Nº ATAQUES (INSTANCIAS) TP DETECTADOS (Automático),Número total de alertas.1,Nº TOTAL DE FLUJOS CON ATAQUE/S DETECTADOS,Nº DE MENSAJES DE RED CON ATAQUE/S TOTALES DETECTADOS.1,Nº ATAQUES (INSTANCIAS) DETECTADOS POR TALOS,Nº ATAQUES (INSTANCIAS) DETECTADOS POR ETOPEN,Nº ATAQUES (INSTANCIAS) TOTALES DETECTADOS (Manual),Nº TOTAL DE FLUJOS CON ATAQUE/S TP DETECTADOS (Manual).1,Nº DE MENSAJES DE RED CON ATAQUE/S TP DETECTADOS (Manual).1,Nº ATAQUES (INSTANCIAS) TP DETECTADOS (Manual).1,Nº TOTAL DE FLUJOS CON ATAQUE/S TP DETECTADOS (Automático).1,Nº DE MENSAJES DE RED CON ATAQUE/S TP DETECTADOS (Automático).1,Nº ATAQUES (INSTANCIAS) TP DETECTADOS POR TALOS (Automático),Nº ATAQUES (INSTANCIAS) TP DETECTADOS POR ETOPEN (Automático),Nº ATAQUES (INSTANCIAS) TP TOTALES DETECTADOS (Automático + Manual),Número total de alertas.2,Nº TOTAL DE FLUJOS CON ATAQUE/S DETECTADOS.1,Nº DE MENSAJES DE RED CON ATAQUE/S TOTALES DETECTADOS.2,Nº ATAQUES (INSTANCIAS) DETECTADOS POR TALOS.1,Nº ATAQUES (INSTANCIAS) DETECTADOS POR ETOPEN.1,Nº ATAQUES (INSTANCIAS) TOTALES DETECTADOS (Manual).1,Nº TOTAL DE FLUJOS CON ATAQUE/S TP DETECTADOS (Manual).2,Nº DE MENSAJES DE RED CON ATAQUE/S TP DETECTADOS (Manual).2,Nº ATAQUES (INSTANCIAS) TP DETECTADOS (Manual).2,Nº TOTAL DE FLUJOS CON ATAQUE/S TP DETECTADOS (Automático).2,Nº DE MENSAJES DE RED CON ATAQUE/S TP DETECTADOS (Automático).2,Nº ATAQUES (INSTANCIAS) TP DETECTADOS POR TALOS (Automático).1,Nº ATAQUES (INSTANCIAS) TP DETECTADOS POR ETOPEN (Automático).1,Nº ATAQUES (INSTANCIAS) TP TOTALES DETECTADOS (Automático + Manual).1,Número total de alertas.3,Nº TOTAL DE FLUJOS CON ATAQUE/S DETECTADOS.2,Nº DE MENSAJES DE RED CON ATAQUE/S TOTALES DETECTADOS.3,Nº ATAQUES (INSTANCIAS) DETECTADOS POR TALOS.2,Nº ATAQUES (INSTANCIAS) DETECTADOS POR ETOPEN.2,Nº ATAQUES (INSTANCIAS) TOTALES DETECTADOS (Manual).2,Nº TOTAL DE FLUJOS CON ATAQUE/S TP DETECTADOS (Manual).3,Nº DE MENSAJES DE RED CON ATAQUE/S TP DETECTADOS (Manual).3,Nº ATAQUES (INSTANCIAS) TP DETECTADOS (Manual).3,Nº TOTAL DE FLUJOS CON ATAQUE/S TP DETECTADOS (Automático).3,Nº DE MENSAJES DE RED CON ATAQUE/S TP DETECTADOS (Automático).3,Nº ATAQUES (INSTANCIAS) TP DETECTADOS POR TALOS (Automático).2,Nº ATAQUES (INSTANCIAS) TP DETECTADOS POR ETOPEN (Automático).2,Nº ATAQUES (INSTANCIAS) TP TOTALES DETECTADOS (Automático + Manual).2
T1110.001-FTP-C2018_[6].pcapng,190300,190300,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,48,16,32,0,48,48,0,0,0,0,0,0,0,0
T1110.001-SSH-C2018_[6].pcapng,92648,92648,,1,1,1,0,0,0,1,1,1,,14103,53436,1,18568,18569,0,0,0,1,1,1,0,1,,14116,53436,91648,18568,,14116,91646,91647,14116,49452,91648,0,91648,,14117,110241,91648,18621,91648,14116,91646,91647,14116,49454,49452,49454,
T1110-Wps_[1].pcapng,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
T1110-Diccionario_[1].pcapng,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
T1110-pmkid_[1].pcapng,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
T1110-Ptw_korek_[1].pcapng,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
T1040-Autenticacion_[1].pcapng,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
T1040-Chopchop_[1].pcapng,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
T1040-Fragmentacion_[1].pcapng,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
T1040-Mac_flood_[1].pcapng,1,10674,,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,1,0,1,1,2,1,2,1,1,2,0,0,0,1,2,1,1,2,10822,10674,9823,1,10821,10822,0,0,0,97,98,1,98,99
T1557.002-ARP_poisoning1_[2].pcapng,12,13,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,7,0,10,10,0,0,0,0,0,0,0,0
T1557.002-ARP_poisoning2_[3].pcapng,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
T1557-Arp_spoof_[1].pcapng,0,2,44,0,11,44,0,0,0,0,11,44,54,0,11,44,10,44,0,0,0,0,11,44,0,44,54,0,11,44,10,44,0,0,0,0,11,44,0,44,82,0,11,44,38,50,0,0,0,0,11,44,0,44
T1557-Dhcp_spoofing_[1].pcapng,5,6,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,4,0,4,1,1,1,1,1,2,0,2,77,3,147,4,150,154,1,1,1,1,1,2,0,2
T1557-Hole196_[1].pcapng,1,6,36,0,7,36,0,0,0,0,7,36,46,0,7,36,10,36,0,0,0,0,7,36,0,36,46,0,7,36,10,36,0,0,0,0,7,36,0,36,46,0,7,36,30,40,0,0,0,0,7,36,0,36
T1557-Puente_raiz_[1].pcapng,0,1,36,0,14,56,0,0,0,0,14,56,70,0,14,56,14,56,0,0,0,0,14,56,0,56,70,0,14,56,14,56,0,0,0,0,14,56,0,56,102,0,14,56,46,60,0,0,0,0,14,56,0,56
T1557-Redireccion_[1].pcapng,0,4,108,0,23,108,0,0,0,0,23,108,138,0,23,108,30,108,0,0,0,0,23,108,0,108,138,0,23,108,30,108,0,0,0,0,23,108,0,108,204,0,35,108,96,114,0,0,0,0,23,108,0,108
T1187-Forced_Authentication_[5].pcapng,8,8,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,2,6,0,6,0,0,0,2,2,6,0,6,8,3,3,6,2,8,0,0,0,2,2,6,0,6
T1187-Forced_Authentication2_[5].pcapng,3,3,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,3,0,3,0,0,0,1,1,3,0,3,5,1,2,3,2,5,0,0,0,1,1,3,0,3
T1003-Os_credential_dumping_dcsync_[4].pcapng,3,3,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,1,0,1,5,1,3,1,4,5,1,1,1,0,1,1,0,1
T1602.001-MIB_Dump_[2].pcapng,1,1,792,1,396,792,0,0,0,1,396,792,1188,1,396,792,396,792,0,0,0,1,396,792,0,792,1188,1,396,792,396,792,0,0,0,1,396,792,0,792,1188,1,397,792,796,796,0,0,0,1,396,792,0,792
T1213-SQL_inyection_[3].pcapng,1,1,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,2,0,0,0,0,1,2,0,2,6,1,3,2,4,6,0,0,0,0,1,2,0,2
T1039-Data_from_network_shared_drive_[4].pcapng,3,3,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,0,1,5,3,3,1,4,4,0,0,0,2,2,1,2,3
T1114-Email_collection_remote_email_collection_[4].pcapng,10,10,,0,0,0,0,0,0,0,0,0,19,4,19,0,19,19,0,0,0,4,19,0,19,19,24,9,24,5,19,24,0,0,0,9,24,5,19,24,34,9,30,5,29,30,0,0,0,9,27,5,23,27
T1565.001-SQL_inyection_[3].pcapng,11,11,,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,3,1,2,1,1,2,1,1,1,1,2,1,1,2,6,2,4,1,5,6,1,1,1,1,2,1,1,2
T1499.001-OS_Exhaustion_Flood_[3].pcapng,340,340,92,46,46,92,46,46,92,46,46,92,93,47,47,92,1,93,46,46,92,47,47,92,1,93,93,47,47,92,1,93,46,46,92,47,47,92,1,93,101,50,51,92,9,101,46,46,92,47,47,92,1,93
T1499-Mac_spoof_[1].pcapng,0,3,161,0,77,161,0,0,0,0,77,161,203,0,77,161,42,161,0,0,0,0,77,161,0,161,42,0,77,161,42,161,0,0,0,0,77,161,0,161,286,0,78,161,125,166,0,0,0,0,77,161,0,161
T1499-Reseteo_[1].pcapng,3,4,1,0,1,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,5,1,3,1,4,5,0,0,0,0,1,1,0,1
T1499-Syn_suplantacion_[1].pcapng,2332,2332,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,5,0,10,10,0,0,0,0,0,0,0,0
T1499-Land_[1].pcapng,1,1,,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,1,116126,1,116122,0,116125,116125,0,0,0,1,1,0,1,1
T1499-Dhcp_flood_[1].pcapng,2,2,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,0,1,73,2,2,1,72,73,0,0,0,1,1,1,0,1
T1499-Reflexion_synack_[1].pcapng,952,952,565,565,565,565,565,565,565,565,565,565,565,565,565,565,0,565,565,565,565,565,565,565,0,565,565,565,565,565,0,565,565,565,565,565,565,565,0,565,569,566,567,565,4,569,565,565,565,565,565,565,0,565
T1499.02-Slowhttptest-C2018_[6].pcapng,105550,105550,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,27,9,18,0,27,27,0,0,0,0,0,0,0,0
T1499.02-Slowloris-C2018_[6].pcapng,6979,7093,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,4822,4822,4822,4822,0,4822,4822,4822,4822,4822,4822,4822,0,4822,4843,4825,4836,4822,21,4843,4822,4822,4822,4822,4822,4822,0,4822
T1499.03-Hulk-C2018_[6].pcapng,1799791,1799791,,0,0,0,0,0,0,0,0,0,149665,14115,149661,0,149665,149665,0,0,0,14115,149665,0,149665,149665,3592578,14115,149666,3442913,149665,3592578,0,1721456,1721456,14115,149666,3442913,149665,3592578,3592723,14115,149804,3442913,149810,3592723,0,1721456,1721456,14115,149798,3442913,149801,3592714
T1499.03-GoldenEye-C2018_[6].pcapng,26860,24570,,0,0,0,0,0,0,0,0,0,56,56,56,0,56,56,0,0,0,56,56,0,56,56,22418,56,57,22418,78,22496,0,0,0,56,57,22418,56,22474,22496,71,74,22418,78,22496,0,0,0,63,64,22418,63,22481
T1498.001-MAC_table_flood_[3].pcapng,2,21711,8,2,8,8,0,0,0,2,8,8,8,2,8,8,0,8,0,0,0,2,8,8,0,8,8,2,8,8,0,8,0,0,0,2,8,8,0,8,21876,21711,18493,8,21868,21868,5,5,5,72,78,8,70,78
T1498.001-UDP_flood_1-C2018_[6].pcapng,100,110,5278,100,5083,5278,0,0,0,100,5083,5278,5278,100,5083,5278,0,5278,0,0,0,100,5083,5278,0,5278,5278,100,5083,5278,0,5278,0,0,0,100,5083,5278,0,5278,10580,100,5102,5278,5302,5302,0,0,0,100,5083,5278,0,5278
T1498.001-UDP_flood_2-C2018_[6].pcapng,100,110,4856,0,0,0,0,0,0,0,0,0,4856,0,0,0,0,0,0,0,0,0,0,0,0,0,4856,0,1,76,0,76,0,0,0,0,1,76,0,76,9736,37,38,76,40,116,0,0,0,0,1,76,0,76
T1498.001-HTTP_flood-C2018_[6].pcapng,289328,163918,,0,0,0,0,0,0,0,0,0,63,63,63,0,63,63,63,63,63,63,63,0,63,63,63,63,63,0,63,63,63,63,63,63,63,0,63,63,195,183,184,0,195,195,63,63,63,63,63,0,63,63
T1498.001-TCP_flood-C2018_[6].pcapng,1074379,1074379,,0,0,0,0,0,0,0,0,0,2308,2300,2308,0,2308,2308,540,540,540,2300,2308,0,2308,2308,1076671,2300,2309,1074363,2308,1076671,540,540,540,2300,2309,1074363,2308,1076671,1345530,59028,69410,1074363,271167,1345530,540,540,540,58969,69311,1074363,271059,1345422
T1498.001-UDP_flood_[2].pcapng,60172,60173,15,15,15,15,0,0,0,15,15,15,15,15,15,15,0,15,0,0,0,15,15,15,0,15,30,15,15,15,0,15,0,0,0,15,15,15,0,15,60221,60172,39447,15,60191,60206,0,0,0,60172,39447,15,60172,60187
T1498-Amplif_dns_[1].pcapng,5161,5179,669,618,669,669,0,0,0,618,669,669,669,618,669,669,0,669,0,0,0,618,669,669,0,669,690,618,690,690,0,690,0,0,0,618,690,690,0,690,1389,625,715,690,699,699,8,8,8,624,698,690,9,690
T1498-Fraggle_[1].pcapng,1425,1427,12,12,12,12,0,0,0,12,12,12,12,12,12,12,0,12,0,0,0,12,12,12,0,12,12,12,12,12,0,12,0,0,0,12,12,12,0,12,28,12,13,12,16,16,0,0,0,12,12,12,0,12
