FICHERO PCAP,Nº FLUJOS IDENTIFICADOS POR PALOALTO,Nº FLUJOS CON ATAQUE DETECTADOS POR PALOALTO,COMENTARIOS DE LAS DETECCIONES PA
T1612-BuildImageOnHostLocal_[5].pcapng,69,,
T1612-BuildImageOnHostNAT_[5].pcapng,,,
T1021-remote_services_ssh_[3].pcapng,,,
T1210-Eternal_blue_[2].pcapng,,,
T1210-Web_attack-C2018_[6].pcapng,,,
T1210-Remote_code_execution_[2].pcapng,3,,
T1563.002_RDPHijacking_[5].pcapng,3,0,
T1570-Lateral_Tool_Transfer_[5].pcapng,0,0,
T1534-Internal_spearphishing_[4].pcapng,,,
T1046-Version_services_detection1_[3].pcapng,158,,
T1046-Version_services_detection2_[3].pcapng,,,
T1046-C2018_[6].pcapng,,,
T1018-service_discovery_[3].pcapng,,,
T1615-Group_Policy_Discovery_[5].pcapng,41,,
T1033-System_owner_[4].pcapng,5,0,Flujos detectados PA: Paloalto no detecta tráfico de los protocolos MDNS y LLMNR 
T1482-Domain_trust_discovery_[4].pcapng,7,,
T1087.002-AccountDiscovery_DomainAccount_[5].pcapng,,,
T1048.003-Exfiltration_over_ICMP_[2].pcapng,2,,
T1048.003-Exfiltration_over_FTP_[3].pcapng,8,,
T1011-Exfiltration_over_bluetooth_[4].pcapng,0,0,
T1020.001-Automated_exfiltration_traffic_duplication_[4].pcapng,24,1,Flujos detectados PA: PaloAlto no detecta el segundo establecimiento a SSH duplicado
T1029-Scheduled_transfer_[4].pcapng,3,0,"Ataques Colaterales: PaloAlto detecta el uso de Covenant como herramienta de C2. Además, detecta los mensajes beacon correspondientes a Covenant . Los flujos no contarán para el calculo de la capacidad de deteccion porque no detecta la transferencia programada Flujos Detectados PA: PaloAlto no detecta los flujos correspondientes al protocolo BROWSER, SSDP"
T1030-Transfer_Size_Limits_[5].pcapng,62,0,Flujos detectados PA: PaloAlto no detecta flujos correspondientes al protocolo MDNS
T1537-Transfer_Data_to_Cloud_Account_[5].pcapng,75,,
T1041-exfiltration_over_c2_channel_[3].pcapng,1,0,
T1567.002-Exfiltration_To_Cloud_Storage_[5].pcapng,27,,
T1204.001-malicious_link_[3].pcapng,1,0,
T1047-WinRM_[2].pcapng,878,0,
T1203-C2018_[6].pcapng,,,
T1569-System_services_service_execution_[4].pcapng,7,,
